,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,ind_gap,heat_of_formation
0,-3.3221347,-1.2446206,13.52471,-0.90941936,-0.31985688,-0.40186673,-0.46006346,-0.547173,-1.3247454,-0.22310984,1.0274,-1.24055807
1,-2.013694,-0.37598342,-0.36882186,-0.75313175,0.09598118,-0.17791918,-0.13866897,0.23363078,-0.39715645,-0.9022259,0.781,-1.01283278
2,-1.8741798,-0.37167248,-0.13625285,-1.5876712,0.41200995,-0.1365584,-0.118255734,1.1586136,-0.32582575,-0.8431224,1.1399,-1.14508968
3,-3.2901928,-1.2206184,13.068223,-0.9869283,-0.29902178,-0.39030322,-0.44338474,-0.506335,-1.2987847,-0.25811946,0.0,-1.11253953
4,-3.1193364,-1.1784114,13.24658,-1.510718,-0.24825886,-0.35502067,-0.4157474,-0.36936322,-1.2066373,-0.22823453,0.1818,-1.16285904
5,-1.921369,-0.3668283,-0.25035152,-1.2608397,0.30163002,-0.15102969,-0.12556215,0.82327545,-0.34643373,-0.87253326,0.8519,-1.097396247
6,-4.3396077,-1.786911,22.73699,-0.94672567,-0.5257829,-0.5435018,-0.767651,-0.87914103,-1.9005356,0.4235488,0.0,-1.12368817
7,-1.6920232,-0.059862196,-1.305492,-1.7300829,1.2026482,-0.04338739,-0.15842724,2.8848338,0.1461122,-1.2715884,0.0,-0.92291908
8,-1.5466741,-0.18371741,-0.53669775,-2.0799937,0.87551665,-0.06888106,-0.13234274,2.3827062,-0.048380233,-0.9152724,0.1284,-1.04396848
9,-4.3362403,-1.7745507,22.511005,-1.1033515,-0.5006515,-0.53052807,-0.75982994,-0.82232887,-1.8828194,0.22854933,0.0,-1.01776063
10,-4.1601663,-1.7299054,22.655802,-1.6385106,-0.4477845,-0.49396786,-0.7303039,-0.6809133,-1.7875166,0.3682796,0.0,-1.06243054
11,-1.5959328,-0.10588546,-0.955522,-2.0240474,1.1276164,-0.045617808,-0.14278197,2.8511386,0.078737676,-1.1123756,0.0,-1.002226847
12,-3.2973707,-1.2041005,12.517109,-0.8506358,-0.30023012,-0.3919389,-0.44082758,-0.5204845,-1.2937708,-0.29164502,0.0,-1.166497295
13,-2.0773616,-0.4078532,-0.30406976,-0.6329629,-0.00060770515,-0.19159417,-0.14353095,-0.0027929544,-0.44472274,-0.8899849,0.2252,-0.959211105
14,-1.9401922,-0.40416732,-0.07152661,-1.460288,0.30912757,-0.15074669,-0.123650216,0.9012157,-0.37463236,-0.8310747,0.5649,-1.093462005
15,-3.2706127,-1.1837794,12.133748,-0.9278041,-0.28124323,-0.38146716,-0.4263067,-0.482654,-1.2713679,-0.32270548,0.0,-1.057289155
16,-3.092772,-1.1387371,12.238433,-1.403293,-0.23456898,-0.34814706,-0.3968451,-0.35744038,-1.1787217,-0.28951964,0.0,-1.109614665
17,-1.9907187,-0.40357682,-0.1729669,-1.115364,0.18069005,-0.16732804,-0.13041554,0.52202785,-0.40118104,-0.8543725,0.3254,-1.045705172
18,-2.693107,-0.8694887,6.9470277,-1.1688851,-0.13415927,-0.28479046,-0.25310832,-0.21599542,-0.92283833,-0.52800196,1.9981,-1.325690505
19,-2.2771356,-0.5399291,0.6334019,-0.6884879,-0.041619837,-0.22175185,-0.1679142,-0.08124814,-0.59508455,-0.80922717,0.1267,-1.095792715
20,-2.1780336,-0.581346,2.7387931,-1.5249289,-0.0017826915,-0.19368033,-0.16020048,0.30811346,-0.5689966,-0.6881532,0.0181,-1.214388415
21,-2.6883242,-0.8683859,6.9646616,-1.2308493,-0.12719594,-0.281002,-0.24958849,-0.19917934,-0.91885275,-0.53250617,1.016,-1.221824565
22,-2.576501,-0.8357704,7.0122294,-1.6572987,-0.08203798,-0.2516512,-0.23029728,-0.08087893,-0.8496238,-0.5299684,0.8082,-1.240542875
23,-2.2061613,-0.5596426,1.8182997,-1.1810899,-0.017208124,-0.20419525,-0.16083948,0.022622347,-0.5738942,-0.73658323,0.087,-1.169661782
24,-2.668807,-0.8750553,7.2960315,-1.2653245,-0.1331636,-0.28259075,-0.25338486,-0.20499061,-0.917406,-0.49833208,2.6282,-1.36037836
25,-2.2403305,-0.533202,0.7312825,-0.7842724,-0.0344386,-0.21599506,-0.16385186,-0.059400868,-0.5775748,-0.7952623,0.8269,-1.11457837
26,-2.1434844,-0.5750362,2.8357599,-1.6284548,0.03248924,-0.18748446,-0.15582457,0.429299,-0.55203694,-0.67643654,0.6537,-1.24036537
27,-2.694799,-0.87167495,7.0795684,-1.3324416,-0.117744766,-0.27618748,-0.2501844,-0.17363563,-0.91716784,-0.5390775,1.4557,-1.22460492
28,-2.5753086,-0.8492668,7.4297814,-1.7519083,-0.082005545,-0.25105974,-0.23328345,-0.07235074,-0.8552371,-0.5054677,1.6335,-1.26826333
29,-2.1686835,-0.55262816,1.9140499,-1.2824514,-0.00930866,-0.1980432,-0.15637115,0.14019763,-0.55584013,-0.72323126,0.6989,-1.193051637
30,-4.1852474,-1.4672561,12.790643,6.644862,-0.52867836,-0.5571615,-0.5578267,-1.1354784,-1.7944489,-0.41668358,1.0488,-1.17548865
31,-2.3089714,-0.42369977,-0.6876332,4.32583,-0.11831229,-0.26797396,-0.16351901,-0.34896353,-0.5839509,-0.9734713,0.7009,-0.93781856
32,-2.315604,-0.46555454,-0.55793005,7.011026,-0.20008591,-0.31104043,-0.1727819,-0.54264194,-0.6510623,-0.8497206,1.1002,-1.05289026
33,-4.1141324,-1.4405936,12.44002,6.9605317,-0.52991724,-0.554863,-0.5448593,-1.1430984,-1.7643582,-0.4042271,0.0,-1.04469821
34,-4.052756,-1.4375447,12.50449,8.302446,-0.56670725,-0.57136995,-0.5391743,-1.231882,-1.7668387,-0.33332175,0.131,-1.08242902
35,-2.2935004,-0.43861818,-0.6403939,5.9435916,-0.16430695,-0.29140034,-0.16558543,-0.4594907,-0.6123364,-0.90281516,0.7905,-1.009351227
36,-5.1528196,-1.9944199,21.392044,9.274915,-0.78724253,-0.7258298,-0.8459625,-1.6155837,-2.3868523,-0.064562775,0.0,-1.05859425
37,-2.03481,-0.10767376,-1.8385897,5.9150796,-0.022390127,-0.20311669,-0.19848216,-0.15324645,-0.23478846,-1.288225,0.0,-0.84996006
38,-1.8602399,-0.25088733,-1.0902251,8.922926,-0.2000763,-0.2876422,-0.1640476,-0.5420131,-0.3827541,-0.8022755,0.0912,-0.95272066
39,-5.098806,-1.976375,21.18183,9.659331,-0.79335356,-0.72661984,-0.83907455,-1.6321709,-2.366391,-0.04621668,0.0,-0.95100471
40,-5.125722,-2.0003614,21.4467,11.197435,-0.83642215,-0.7504095,-0.84843296,-1.7357664,-2.4077713,0.021294832,0.0,-0.98263062
41,-1.848547,-0.15660493,-1.4751999,7.453376,-0.11502842,-0.24268351,-0.16755998,-0.3542583,-0.2737968,-1.0006864,0.0,-0.915576027
42,-4.138031,-1.4181606,11.809178,6.011356,-0.4884064,-0.53517485,-0.5340259,-1.0556302,-1.7422675,-0.496411,0.0,-1.121526975
43,-2.462589,-0.4934433,-0.4920097,3.6943152,-0.12210722,-0.27670166,-0.18423736,-0.34888163,-0.66415447,-0.98064965,0.1748,-0.901987585
44,-2.4700258,-0.53532755,-0.36298886,6.382802,-0.20383695,-0.31978354,-0.1936502,-0.54251766,-0.73142904,-0.85749644,0.5536,-1.014436285
45,-4.0784326,-1.3942336,11.459442,6.3218703,-0.48896083,-0.5331253,-0.5216939,-1.0624151,-1.7167534,-0.48971874,0.0,-1.007841435
46,-4.0211434,-1.3922433,11.528555,7.6646214,-0.5257103,-0.54980516,-0.51655525,-1.1511904,-1.7208273,-0.42038828,0.0,-1.044343445
47,-2.4473302,-0.5082598,-0.44544777,5.315653,-0.16809416,-0.30013227,-0.18640304,-0.4594194,-0.69248474,-0.91028976,0.2896,-0.972103152
48,-3.3369057,-1.0404363,6.20689,4.4905596,-0.33217826,-0.42361432,-0.32251504,-0.76724654,-1.3021014,-0.63729423,1.8402,-1.235024085
49,-2.7013476,-0.6529326,0.2203236,2.9384997,-0.16384053,-0.3087046,-0.21434508,-0.42189398,-0.84009886,-0.8859748,0.1191,-1.002699795
50,-2.77631,-0.75130224,1.9365733,5.48403,-0.26782408,-0.3657754,-0.23884308,-0.65444034,-0.9656388,-0.7066044,0.1729,-1.107317995
51,-3.3618038,-1.0478064,6.178055,4.9387727,-0.34088776,-0.42963457,-0.32381266,-0.7919178,-1.318656,-0.64038986,0.793,-1.131587345
52,-3.324361,-1.0426657,6.074161,6.2330904,-0.37096447,-0.44388834,-0.3205025,-0.8677875,-1.3224826,-0.5970241,0.6186,-1.141480155
53,-2.7301776,-0.70517015,1.1667539,4.463376,-0.22466774,-0.34141627,-0.22648445,-0.55833215,-0.9068859,-0.77775115,0.0877,-1.065980862
54,-3.3029382,-1.0364357,6.261905,4.8109727,-0.34306887,-0.42755157,-0.32116506,-0.7910885,-1.2956678,-0.6072833,2.5609,-1.26694424
55,-2.6586616,-0.6469045,0.27695692,3.2498217,-0.1749931,-0.3123189,-0.21244529,-0.4457119,-0.8301229,-0.8517486,0.6552,-1.01561165
56,-2.7376938,-0.74632126,1.9946158,5.796721,-0.27883682,-0.36953425,-0.23712435,-0.67822593,-0.9574114,-0.674241,0.5501,-1.13025095
57,-3.3463993,-1.0434618,6.136685,5.1346292,-0.34529552,-0.43118072,-0.3232819,-0.8024298,-1.3139155,-0.6311715,1.334,-1.1302742
58,-3.2972791,-1.0380057,6.0829077,6.4878354,-0.37870052,-0.44655046,-0.31937516,-0.8849889,-1.3159932,-0.5761502,1.5368,-1.16567681
59,-2.6918197,-0.70021826,1.2241251,4.7755756,-0.23563807,-0.3451666,-0.22478227,-0.58204037,-0.8987256,-0.7455862,0.5557,-1.085567417
60,-3.529607,-1.3211662,13.312651,3.636457,-0.5025123,-0.50862616,-0.5070026,-1.0149415,-1.5116295,-0.12684682,1.045,-1.20622599
61,-2.183402,-0.40523663,-0.5613867,1.023564,-0.06127397,-0.23103182,-0.1443467,-0.18929718,-0.5116702,-0.94431734,0.7293,-0.9724668
62,-1.8697704,-0.35382733,-0.47222304,1.5070846,-0.10026415,-0.23500729,-0.123611644,-0.25777307,-0.41408214,-0.7381001,1.1156,-1.0942299
63,-3.4947877,-1.2969325,12.852049,3.570992,-0.4897152,-0.5009762,-0.49389386,-0.99259025,-1.4869529,-0.15202823,0.0,-1.07654755
64,-3.4993157,-1.3009828,12.806219,3.7694619,-0.4922103,-0.50327796,-0.48334455,-1.0052977,-1.4986708,-0.153971,0.1505,-1.11924146
65,-1.9657468,-0.36811313,-0.49966574,1.0927365,-0.08189213,-0.2303754,-0.12946604,-0.2206771,-0.43976074,-0.8082909,0.8142,-1.049092367
66,-4.5026836,-1.8468355,21.941614,5.5482626,-0.7442481,-0.6686168,-0.7945623,-1.4526287,-2.0957925,1.0302144,0.0,-1.08946679
67,-1.6547714,-0.04602101,-1.6114377,1.5704818,0.16921723,-0.1529768,-0.15956087,0.15130937,-0.06681659,-1.1172479,0.0,-0.8839256
68,-1.4719907,-0.15714376,-0.9445869,3.0881248,-0.098705195,-0.2124602,-0.1364343,-0.24395923,-0.160951,-0.70038956,0.105,-0.9937385
69,-4.512818,-1.8357996,21.534494,5.56781,-0.73266524,-0.6639406,-0.78456527,-1.4357785,-2.092259,0.8274249,0.0,-0.98260225
70,-4.514908,-1.8336397,21.327564,5.570898,-0.7258412,-0.6616768,-0.76712626,-1.4305,-2.098519,0.72572637,0.0,-1.01929466
71,-1.4406589,-0.053464115,-1.350619,1.8342514,-0.017392278,-0.16823874,-0.14342108,-0.06365972,-0.040092975,-0.89211124,0.0,-0.954844767
72,-3.524423,-1.2835567,12.319189,3.4269733,-0.4700573,-0.49299145,-0.48692337,-0.9578695,-1.4820029,-0.2172103,0.0,-1.144364515
73,-2.2937613,-0.44803163,-0.4713307,1.0312681,-0.068264686,-0.23988874,-0.1574508,-0.20510851,-0.56854075,-0.9593285,0.195,-0.929802425
74,-1.9573679,-0.39065796,-0.37365884,1.0749669,-0.09893981,-0.23820892,-0.13475366,-0.25024214,-0.4565448,-0.74974006,0.5582,-1.050742125
75,-3.4754262,-1.2569996,11.887769,3.3477654,-0.45844516,-0.48517394,-0.47336742,-0.93675727,-1.452288,-0.23318028,0.0,-1.032518075
76,-3.444145,-1.2550299,11.922531,3.5981345,-0.46640047,-0.4881912,-0.46445665,-0.9574174,-1.4508897,-0.2087535,0.0,-1.075357485
77,-2.063454,-0.4009981,-0.44380203,1.0178547,-0.08286205,-0.23561028,-0.13955067,-0.2240907,-0.48517713,-0.83414984,0.3028,-1.006316092
78,-2.808336,-0.9155899,6.4288754,2.1864588,-0.30861083,-0.38342544,-0.27977017,-0.6679084,-1.0696687,-0.41776934,1.8871,-1.275559625
79,-2.524202,-0.6176263,0.51514226,1.3796587,-0.14248924,-0.28821808,-0.19454241,-0.35339254,-0.76175016,-0.8144566,0.0308,-1.044230035
80,-2.2204902,-0.609707,2.0798042,1.5177753,-0.20309825,-0.30269566,-0.18617602,-0.45354462,-0.6973543,-0.52462584,0.1087,-1.154327835
81,-2.7786348,-0.9072811,6.3796506,2.1874769,-0.30866775,-0.38205248,-0.2758115,-0.6676125,-1.0575919,-0.407477,0.8699,-1.172031285
82,-2.7366152,-0.8936686,6.2138715,2.3315835,-0.30933312,-0.38074628,-0.2662867,-0.67216825,-1.0421629,-0.39781794,0.6885,-1.185390195
83,-2.329906,-0.6071527,1.372975,1.4497344,-0.17688611,-0.29538375,-0.1870207,-0.40973058,-0.71626115,-0.64205956,0.0204,-1.111678002
84,-2.75403,-0.9088735,6.57494,2.2110343,-0.31584293,-0.38425016,-0.2772606,-0.6793316,-1.0536519,-0.37757427,2.5847,-1.30857088
85,-2.4598467,-0.60414255,0.5487062,1.3894751,-0.14681134,-0.28711674,-0.19016121,-0.35909495,-0.73801404,-0.77949095,0.7202,-1.05942269
86,-2.1708887,-0.60028046,2.122926,1.5425453,-0.20726688,-0.30230686,-0.18240951,-0.45997635,-0.68033487,-0.49577108,0.59,-1.17843999
87,-2.7517598,-0.89855903,6.3200727,2.1799712,-0.30823502,-0.38046667,-0.27372858,-0.6656322,-1.0447701,-0.39955136,1.3803,-1.17226904
88,-2.7491949,-0.9034669,6.3886766,2.2924376,-0.3124397,-0.38288775,-0.26795384,-0.67773384,-1.0527089,-0.38990718,1.5726,-1.21096255
89,-2.2678068,-0.5946523,1.4150546,1.4578469,-0.18125562,-0.29444033,-0.18247771,-0.41573307,-0.69396037,-0.60754657,0.6199,-1.132750057
90,-5.5747256,-1.6816345,11.645406,-0.8198229,-0.17114075,-0.44049865,-0.6419892,-0.3518334,-2.1191576,-1.4845612,2.1892,-1.51599637
91,-3.956078,-0.70609885,-0.9634798,-0.66812366,0.9220952,-0.1943423,-0.26599312,1.363556,-1.0521802,-2.108249,1.2792,-1.20350208
92,-3.2896154,-0.6137802,-0.55536294,-1.5009896,0.987406,-0.15091573,-0.21737309,1.9355141,-0.8031751,-1.7120374,1.5671,-1.34394038
93,-5.32597,-1.6240482,11.64913,-0.8947949,-0.17412575,-0.42941895,-0.61837214,-0.34426662,-2.0205624,-1.3716706,0.9376,-1.34214953
94,-4.7711124,-1.5191512,12.467721,-1.3477777,-0.16839878,-0.39705768,-0.57205695,-0.27944753,-1.8034346,-1.086801,1.0098,-1.38060884
95,-3.3382633,-0.6114728,-0.6611842,-1.1597191,0.86330616,-0.16690491,-0.22472222,1.5679847,-0.8272622,-1.736713,1.3481,-1.293616047
96,-6.8435893,-2.261336,20.261305,-0.68349636,-0.36985275,-0.59178114,-0.96953887,-0.69240916,-2.782513,-1.3294915,0.3603,-1.37564707
97,-3.8930962,-0.42626125,-2.00828,-1.5941347,2.131103,-0.06242273,-0.31064656,4.1530523,-0.7045699,-2.6448355,0.0619,-1.08840578
98,-2.962362,-0.43376383,-0.92688316,-1.9489077,1.405808,-0.08805384,-0.23017836,3.0534554,-0.5363219,-1.7661335,0.4324,-1.21956278
99,-6.4130073,-2.177532,20.712881,-0.8490986,-0.382875,-0.5761256,-0.9340709,-0.6893564,-2.6222131,-1.0998942,0.0,-1.21425803
100,-5.8092914,-2.0689251,21.846336,-1.4749994,-0.36727998,-0.5355753,-0.8859343,-0.5899071,-2.3824987,-0.7862095,0.0,-1.25101974
101,-3.0119698,-0.35523844,-1.3461938,-1.9038082,1.6644273,-0.06404834,-0.24165213,3.540606,-0.47053233,-1.9649508,0.1614,-1.174498347
102,-5.5630183,-1.6438522,10.663499,-0.77168965,-0.1505007,-0.43049976,-0.6267268,-0.32160908,-2.0910308,-1.5584589,0.6212,-1.439404295
103,-4.014347,-0.7362937,-0.88277686,-0.60190344,0.84112597,-0.20533665,-0.27681252,1.1858009,-1.0913119,-2.0929692,0.5367,-1.153264805
104,-3.345253,-0.63147193,-0.53618646,-1.4391323,0.95031095,-0.15753569,-0.2244331,1.8364085,-0.8315126,-1.7228842,0.7609,-1.297999305
105,-5.2849364,-1.5843089,10.7727785,-0.8353276,-0.15907171,-0.42079735,-0.60093164,-0.3244489,-1.9862136,-1.4204957,0.0,-1.280938655
106,-4.758081,-1.4841452,11.53531,-1.2694072,-0.15273122,-0.38963056,-0.55643266,-0.26109943,-1.7795264,-1.1518387,0.0,-1.327001865
107,-3.3951695,-0.630782,-0.6374424,-1.0938058,0.82134974,-0.17413871,-0.23118182,1.4562489,-0.85787374,-1.7457463,0.6478,-1.246768272
108,-4.698438,-1.2324661,4.536766,-1.1281807,0.11861992,-0.3072479,-0.39699927,0.009443164,-1.6115385,-1.721289,2.9697,-1.604786905
109,-4.163055,-0.88108915,-0.3246791,-0.6510181,0.5328257,-0.2429128,-0.30496863,0.6195508,-1.2417622,-1.9305552,0.6019,-1.285007715
110,-3.6330585,-0.84653395,1.0974047,-1.4907926,0.54380476,-0.21151431,-0.2728671,1.0763885,-1.0669644,-1.543383,0.4401,-1.412981015
111,-4.241227,-1.1510026,5.187931,-1.1942128,-0.008443189,-0.29975834,-0.36799255,-0.03452449,-1.4507718,-1.4475513,1.7994,-1.442732465
112,-4.0303307,-1.1009138,5.3767915,-1.6238788,0.14187896,-0.2694878,-0.34287465,0.36313856,-1.3473036,-1.3841888,1.5767,-1.459136375
113,-3.6605098,-0.82459354,0.17510565,-1.1463282,0.4663484,-0.22202611,-0.2735239,0.7903153,-1.0715296,-1.5915471,0.5387,-1.364971282
114,-4.697262,-1.2482784,5.011289,-1.2181904,0.10826546,-0.30769727,-0.40065724,0.03162396,-1.619283,-1.6912203,3.6705,-1.64336846
115,-4.13619,-0.87619066,-0.30744383,-0.74749684,0.57319975,-0.23721616,-0.30148742,0.7352985,-1.2277015,-1.9226128,1.26,-1.31077277
116,-3.5989697,-0.8403288,1.1946381,-1.5948119,0.5855833,-0.2053024,-0.2685201,1.1983768,-1.0501558,-1.5319356,1.1018,-1.44394307
117,-4.4731092,-1.1990726,5.1134953,-1.2920908,0.08415055,-0.29853985,-0.3831459,0.055846214,-1.5308965,-1.5814673,2.4214,-1.46312322
118,-4.039634,-1.1213198,5.913011,-1.7162163,0.12697446,-0.27085933,-0.34834537,0.3776163,-1.3605474,-1.3541851,2.4561,-1.49219223
119,-3.6229703,-0.81716484,0.2630329,-1.247243,0.5065032,-0.21579109,-0.26929006,0.90952265,-1.052996,-1.5787603,1.12,-1.394131237
120,-8.122092,-2.2039213,9.1148205,6.532676,-0.23815738,-0.60762167,-0.89094204,-0.7152526,-3.140448,-2.677201,2.1587,-1.46835335
121,-6.363094,-1.1007878,-1.8812075,4.5453415,1.1614833,-0.29566556,-0.48135158,0.8327712,-1.9089692,-3.4830785,1.1805,-1.13936706
122,-3.9277008,-0.75835633,-0.9360036,7.1467347,-0.07392242,-0.32931206,-0.29085338,-0.36747703,-1.2042555,-1.8054552,1.5173,-1.25839146
123,-7.4379363,-2.0744424,9.608837,6.937703,-0.2935438,-0.60202116,-0.8262063,-0.8064532,-2.9126585,-2.2873578,0.8293,-1.29032551
124,-5.8906198,-1.8249851,11.8736105,8.628516,-0.46976256,-0.6139681,-0.7078879,-1.1098995,-2.4343238,-1.2839235,0.9338,-1.31147312
125,-4.1987586,-0.770003,-1.1586332,6.3053203,-0.010780252,-0.3107563,-0.3073558,-0.24601424,-1.253729,-2.0576952,1.277,-1.213266927
126,-10.12618,-2.9150321,16.670015,9.559504,-0.4304087,-0.793379,-1.2934581,-1.0989671,-4.07081,-2.9135234,0.3487,-1.32703435
127,-6.4447756,-0.81729126,-3.269598,6.0659122,1.8947654,-0.22336164,-0.5394289,2.2254477,-1.6520945,-4.078067,0.0,-1.02574116
128,-3.6690793,-0.5623353,-1.6062186,9.498319,-0.056600798,-0.30742687,-0.2971344,-0.3478524,-0.9920621,-1.9031147,0.3961,-1.13447236
129,-9.451416,-2.7922263,17.299505,10.032053,-0.49087736,-0.79058915,-1.2340922,-1.1992719,-3.8495538,-2.514453,0.0,-1.16283271
130,-7.3302355,-2.4523408,20.494535,11.730969,-0.7195728,-0.80036527,-1.0662504,-1.5837315,-3.1912038,-1.1477731,0.0,-1.18193962
131,-4.19065,-0.53402835,-2.2532318,8.148502,0.42959774,-0.2601655,-0.3465928,-0.07001918,-1.0349959,-2.474208,0.105,-1.094923627
132,-7.7046037,-2.089895,8.525294,5.756193,-0.22202043,-0.57975876,-0.82622874,-0.67069995,-2.9682775,-2.545187,0.6905,-1.422071575
133,-6.2383003,-1.1288046,-1.5864874,3.8016777,1.0243623,-0.30250606,-0.47524482,0.65678966,-1.9037669,-3.3135006,0.5018,-1.115107985
134,-4.084044,-0.8280039,-0.744084,6.5239315,-0.077301934,-0.3379752,-0.3117536,-0.36684522,-1.2849468,-1.8153509,0.7442,-1.231303385
