,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,ind_gap,heat_of_formation
135,-6.9896083,-1.9565982,9.096382,6.1711826,-0.28120413,-0.5745148,-0.75929135,-0.7680729,-2.7316904,-2.1331959,0.0,-1.257796335
136,-5.8659253,-1.7819766,10.918396,7.996721,-0.42916209,-0.5929224,-0.6863964,-1.030068,-2.3914392,-1.3724068,0.0,-1.281098045
137,-4.2664824,-0.8302786,-0.9136658,5.5388155,-0.021926498,-0.3188703,-0.31969544,-0.25547823,-1.309663,-2.0048804,0.6278,-1.187260052
138,-6.139721,-1.5497749,2.9780977,3.9661193,-0.09561916,-0.4465591,-0.5210197,-0.421237,-2.2584655,-2.3144574,2.7501,-1.521624685
139,-6.028168,-1.2311283,-0.83295375,2.9368854,0.5758234,-0.3360725,-0.4693389,-0.015414977,-1.9490429,-2.9064372,0.3006,-1.195962295
140,-4.40698,-1.059764,0.3444386,5.5774117,-0.14780724,-0.38790366,-0.36109614,-0.48996803,-1.5349245,-1.6466407,0.2369,-1.308173495
141,-5.4103374,-1.430433,4.035328,4.754441,-0.17848259,-0.45185652,-0.46889496,-0.56215847,-2.0296128,-1.8422556,1.5348,-1.359002745
142,-4.9551215,-1.3514264,4.4874964,6.336868,-0.25133973,-0.46622428,-0.4428055,-0.70420855,-1.8921632,-1.536357,1.3588,-1.364314955
143,-4.3647056,-1.0143155,-0.08609759,4.5542264,-0.10425979,-0.36354548,-0.3489493,-0.39325756,-1.4774784,-1.7202057,0.3352,-1.263940062
144,-6.4996257,-1.6135495,2.5730581,4.414436,-0.078971766,-0.45590574,-0.56124586,-0.4044408,-2.379053,-2.5142083,3.5545,-1.55729384
145,-6.3067145,-1.273918,-0.9322176,3.351315,0.65709937,-0.3417799,-0.4982821,0.010469198,-2.0379848,-3.0752354,1.0733,-1.21562485
146,-4.368381,-1.0548533,0.40379035,5.892573,-0.15891361,-0.39171186,-0.35938898,-0.5139666,-1.5267895,-1.614107,0.9927,-1.33599675
147,-5.8495464,-1.5001477,3.3003728,4.855699,-0.14010388,-0.454645,-0.5043761,-0.50624955,-2.1701767,-2.1196468,2.2592,-1.3751685
148,-4.933437,-1.3488268,4.5199156,6.5843263,-0.25929007,-0.46923956,-0.4424828,-0.72175187,-1.8882636,-1.516261,2.3298,-1.39382951
149,-4.390943,-1.0163043,-0.11283503,4.969275,-0.10957807,-0.36770377,-0.35341707,-0.40962693,-1.4874759,-1.7336107,0.9869,-1.289239617
150,-6.0038385,-1.8033978,11.266115,3.8502474,-0.33227465,-0.54793537,-0.6977937,-0.7869415,-2.3871403,-1.5189639,2.1691,-1.49300669
151,-4.3419104,-0.7576923,-1.2658926,0.8293301,0.71898603,-0.2377368,-0.28930923,0.5727824,-1.2169285,-2.3205268,1.2166,-1.1705028
152,-3.432752,-0.6163915,-0.94820607,1.5613713,0.19415319,-0.24457453,-0.23154052,-0.057425406,-0.93253994,-1.7145213,1.5347,-1.2976863
153,-5.789964,-1.7547783,11.252849,3.8957615,-0.3433509,-0.54286635,-0.6792172,-0.80152744,-2.3066447,-1.4135437,0.8637,-1.31669575
154,-5.3288627,-1.6881554,12.209224,4.2506566,-0.4004409,-0.54805547,-0.6534825,-0.8943511,-2.165338,-1.0933028,0.9585,-1.34457866
155,-3.4168217,-0.60512304,-0.96497077,0.94512343,0.27466655,-0.23511317,-0.23150039,-0.016137505,-0.9116921,-1.7299229,1.303,-1.250613967
156,-7.1121774,-2.3548186,19.774445,5.846451,-0.5663635,-0.7108455,-0.9977316,-1.2155875,-3.0185544,-1.2608603,0.3514,-1.35228769
157,-4.138117,-0.456069,-2.3838508,1.0171735,1.3615744,-0.15890317,-0.33079973,1.9580234,-0.87668574,-2.6923687,0.0121,-1.0565103
158,-3.0552692,-0.45536605,-1.294547,3.456367,0.0890156,-0.23516145,-0.23867138,-0.095663264,-0.72305876,-1.62487,0.4081,-1.1736802
159,-6.8045816,-2.2911317,19.888338,5.8820896,-0.5849096,-0.7050019,-0.9687126,-1.242153,-2.9093068,-1.0987524,0.0,-1.18933025
160,-6.3425384,-2.2193654,20.705185,6.0475903,-0.6333686,-0.7060142,-0.93685055,-1.318177,-2.7635741,-0.7955724,0.0,-1.21517556
161,-3.0292037,-0.35210037,-1.7009296,2.0669277,0.5134382,-0.18931973,-0.2458158,0.466061,-0.6020442,-1.8229132,0.1257,-1.132084567
162,-5.9330983,-1.7506832,10.289589,3.562866,-0.3016876,-0.52981323,-0.67359394,-0.7293445,-2.3308938,-1.5774703,0.6565,-1.434919315
163,-4.387978,-0.81493104,-1.0316821,0.9087484,0.56278706,-0.25536647,-0.30236077,0.27861392,-1.2749547,-2.2393098,0.5151,-1.136378325
164,-3.5699468,-0.68313026,-0.7543884,1.2302665,0.13564563,-0.2565672,-0.2528482,-0.075576566,-1.009743,-1.7063465,0.7525,-1.263478725
165,-5.7160563,-1.7034079,10.330865,3.618004,-0.31465203,-0.52549475,-0.6556161,-0.74721014,-2.2508466,-1.4654548,0.0,-1.273126475
166,-5.2799563,-1.6428918,11.30589,4.0325875,-0.37260658,-0.5322928,-0.6340351,-0.8425814,-2.119202,-1.1541871,0.0,-1.305410985
167,-3.5156734,-0.65316993,-0.83042634,0.9411485,0.20738125,-0.24639797,-0.24788006,-0.041929364,-0.9695093,-1.7200043,0.6353,-1.216858092
168,-4.9506226,-1.305355,3.9196596,2.112502,-0.13448445,-0.40462062,-0.43072793,-0.4215053,-1.80517,-1.6947573,2.8237,-1.559697725
169,-4.5333652,-0.98232,-0.3680955,1.3001049,0.104850054,-0.30788812,-0.33812064,-0.12097831,-1.4497374,-2.012385,0.4084,-1.236332535
170,-3.8180466,-0.9104824,0.48617518,1.6680874,-0.08611163,-0.3246543,-0.3069371,-0.29399738,-1.25398,-1.4468652,0.3094,-1.354621535
171,-4.5596743,-1.2382487,4.482674,2.2619765,-0.17256002,-0.40381834,-0.40672752,-0.47905347,-1.6746762,-1.44878,1.6341,-1.397411785
172,-4.357334,-1.2009035,4.63709,2.5519416,-0.19332814,-0.40442774,-0.38877818,-0.51647615,-1.6096079,-1.3282058,1.4427,-1.406976495
173,-3.795646,-0.87474936,-0.049261905,1.4095303,-0.061287355,-0.31110328,-0.29973242,-0.2439678,-1.2162428,-1.50626,0.4219,-1.308971102
174,-4.9511485,-1.3161681,4.18138,2.216339,-0.14406335,-0.40939566,-0.43361506,-0.44023544,-1.8152831,-1.6694672,3.6123,-1.59652488
175,-4.4778337,-0.9704353,-0.3636509,1.3093861,0.08702719,-0.3068602,-0.33425215,-0.1256326,-1.4290713,-1.982781,1.1449,-1.25835889
176,-3.7959096,-0.9080006,0.53541976,1.73268,-0.09001502,-0.32557735,-0.30485305,-0.30176973,-1.2487915,-1.4300321,1.0286,-1.38364949
177,-4.7585793,-1.2745624,4.2363977,2.2811887,-0.15654987,-0.40597853,-0.41920456,-0.4575408,-1.7440709,-1.5679437,2.3181,-1.41513664
178,-4.3764396,-1.2170099,4.937166,2.54753,-0.20040102,-0.40881035,-0.39293978,-0.5295625,-1.6266705,-1.3116238,2.3762,-1.43784945
179,-3.734364,-0.86240256,-0.04100295,1.4175988,-0.06559513,-0.3101699,-0.29525366,-0.24988209,-1.1942239,-1.4722191,1.0419,-1.335748557
180,-1.513807,-0.8751785,14.466488,-1.3741255,-0.37350044,-0.33923268,-0.26484308,-0.569846,-0.66913605,3.4246786,0.0,-0.893281395
181,-0.73855233,-0.15255882,-0.013114288,-0.9158868,-0.071051575,-0.15821771,-0.044111528,-0.06343587,0.20169747,-0.14040902,0.2692,-0.757021705
182,-0.77785325,-0.1799706,0.8512416,-1.7459692,0.035479426,-0.11854017,-0.034660995,0.70884144,0.24988163,-0.19044958,0.6515,-0.871212905
183,-1.5223387,-0.85851574,14.0157795,-1.4858123,-0.3469952,-0.32652184,-0.25467342,-0.5156445,-0.6534669,3.131352,0.0,-0.815170855
184,-1.4602238,-0.8380265,14.140761,-2.039586,-0.28591394,-0.29140726,-0.23563753,-0.3607261,-0.598365,2.9698768,0.0,-0.869518465
185,-0.75696677,-0.16333126,0.3784212,-1.4165788,-0.021287,-0.1326961,-0.037834425,0.32759416,0.26183164,-0.17740238,0.3495,-0.829318772
186,-2.2683246,-1.40653,25.135447,-1.6619209,-0.601771,-0.4771534,-0.5658797,-0.9098212,-1.1693213,6.0831532,0.0,-0.814364795
187,-0.39810935,0.80425465,-0.9180773,-1.8706839,0.7122599,-0.026716316,-0.06340824,2.2563229,2.3327966,-0.48384115,0.0,-0.700059005
188,-0.5796761,-0.010003305,-0.26617,-2.3482468,0.6194006,-0.044696428,-0.06104823,2.1854157,1.4793935,-0.35613948,0.0,-0.800889605
189,-2.2746055,-1.3915507,24.772032,-1.8006941,-0.5745835,-0.46376783,-0.5575157,-0.8513306,-1.152403,5.8161755,0.0,-0.764058755
190,-2.2091122,-1.3693203,24.861614,-2.3556697,-0.51246625,-0.42805386,-0.5365848,-0.69491667,-1.0957605,5.646266,0.0,-0.808851465
191,-0.47381067,0.47500873,-0.65962356,-2.2021832,0.7631444,-0.02492392,-0.058469363,2.4397287,2.0312262,-0.45403227,0.0,-0.766323972
192,-1.4272107,-0.81606257,13.321434,-1.3001221,-0.35489985,-0.32691082,-0.23811804,-0.54506195,-0.6123163,3.1840599,0.0,-0.82127332
193,-0.78312373,-0.19919948,0.6127456,-0.7007312,-0.112223126,-0.18231553,-0.043611206,-0.16207102,-0.024962986,-0.07605427,0.0,-0.69727643
194,-0.77096534,-0.2177156,1.6286606,-1.5629182,-0.03543961,-0.14055209,-0.031140834,0.22660792,0.020181954,-0.09626666,0.2847,-0.81144103
195,-1.4277548,-0.7982761,12.84391,-1.3664377,-0.33340627,-0.31657776,-0.22590518,-0.5041959,-0.5974731,2.9279513,0.0,-0.76156738
196,-1.3698002,-0.77899987,12.984966,-1.9183486,-0.27287248,-0.281873,-0.20856579,-0.35002762,-0.5437054,2.764963,0.0,-0.81373409
197,-0.7822071,-0.20972669,1.1523645,-1.1961848,-0.06655762,-0.1579072,-0.035867818,-0.04062357,-0.009697246,-0.09456781,0.0,-0.770179597
198,-1.3195381,-0.62184536,8.589403,-1.3516244,-0.22221772,-0.25976092,-0.13736509,-0.3225954,-0.45085183,1.334212,0.9201,-0.96885983
199,-0.91739285,-0.28515282,1.9668777,-0.7739087,-0.1325454,-0.19918442,-0.053645797,-0.20098792,-0.12418222,-0.03508484,0.1046,-0.83116054
200,-0.972665,-0.35844657,4.0066643,-1.6547499,-0.077960804,-0.1714143,-0.05620571,-0.033160117,-0.1524261,-0.0018156111,0.2804,-0.93360464
201,-1.3385289,-0.6223532,8.496088,-1.3941244,-0.21343541,-0.2563706,-0.13490175,-0.3050007,-0.45389232,1.2175602,0.2606,-0.91709419
202,-1.2976261,-0.6039699,8.501959,-1.8331559,-0.16216826,-0.22749463,-0.12078156,-0.17690091,-0.40948397,1.0288838,0.0376,-0.9384521
203,-0.963384,-0.32708377,3.0430212,-1.2792432,-0.097921304,-0.18240415,-0.054531164,-0.09963899,-0.14346802,-0.031311,0.1914,-0.894430407
204,-1.3289092,-0.6248079,8.672756,-1.4538213,-0.21164072,-0.2545851,-0.1371415,-0.2954122,-0.44978878,1.279744,1.3469,-0.998563785
205,-0.9264976,-0.2879518,2.044921,-0.8715984,-0.12238401,-0.19421898,-0.05343638,-0.17491472,-0.12316354,-0.04571217,0.4876,-0.845799095
206,-0.9792671,-0.361029,4.095415,-1.7605263,-0.06720384,-0.16601843,-0.055383664,-0.005424905,-0.15050262,-0.01137909,0.2898,-0.955895395
207,-1.3590314,-0.6246831,8.502835,-1.4934974,-0.20063786,-0.250638,-0.13562965,-0.274153,-0.45425755,1.104461,0.4918,-0.906397745
208,-1.3136314,-0.6106659,8.644446,-1.9362887,-0.15276968,-0.22320263,-0.1218188,-0.15184097,-0.41265407,0.98327076,0.7898,-0.960015555
209,-0.9690394,-0.32948565,3.132334,-1.384575,-0.08727894,-0.1770198,-0.053637143,-0.072120026,-0.14123921,-0.040300447,0.3599,-0.913762862
210,-1.844355,-0.96188277,13.162634,6.104526,-0.63622314,-0.4960104,-0.32243365,-1.2673405,-0.9409115,3.759013,0.0,-0.810243975
211,-0.638414,-0.12686688,-0.2514895,4.01196,-0.25113449,-0.24966314,-0.046244916,-0.5296702,-0.0125934845,0.159834,0.204,-0.671114585
212,-0.64631444,-0.15177692,-0.24008022,6.6088076,-0.31331205,-0.28428277,-0.03165388,-0.6949133,-0.07380131,0.4982774,0.6179,-0.771762785
213,-1.9639168,-0.9654918,12.430568,6.300617,-0.6144425,-0.49223334,-0.31442297,-1.2406019,-0.9746577,3.166297,0.0,-0.730681535
214,-2.004036,-0.9797924,12.261422,7.6121974,-0.63845855,-0.5081278,-0.30463824,-1.3135438,-1.0156755,3.1604066,0.0,-0.776629045
215,-0.6413051,-0.14213566,-0.23824652,5.6205187,-0.29078293,-0.27140096,-0.0399633,-0.63285303,-0.048710354,0.38900778,0.2952,-0.733344752
216,-2.1959608,-1.4070936,23.201141,8.896374,-0.96729946,-0.66988057,-0.5699455,-1.8623022,-1.3503566,7.68382,0.0,-0.732800075
217,-0.083171085,1.3039086,-1.4203022,5.293212,-0.15961349,-0.17230026,-0.0640321,-0.32494316,2.2852008,-0.15943828,0.0,-0.617168885
218,-0.39581236,0.16321445,-0.8315045,8.2372055,-0.28922635,-0.2584203,-0.046112645,-0.64849013,0.6891623,0.068525404,0.0,-0.703125885
219,-2.3193758,-1.4124917,22.492922,9.097253,-0.94610196,-0.6665742,-0.5626101,-1.8367392,-1.3863183,7.092674,0.0,-0.681397735
220,-2.6642444,-1.4917806,22.287724,10.3836,-0.9543206,-0.68931854,-0.585664,-1.8866733,-1.5356241,6.3199697,0.0,-0.717472945
221,-0.22612324,0.8303449,-1.2096574,6.8764396,-0.21653621,-0.21089804,-0.05188767,-0.47365782,1.5778697,-0.09967853,0.0,-0.672807752
222,-1.8002806,-0.9069414,12.044708,5.467301,-0.5922813,-0.4721826,-0.30112365,-1.1795235,-0.8827508,3.2942421,0.0,-0.7495261
223,-0.68341315,-0.16002983,-0.13474444,3.5246665,-0.25240538,-0.252444,-0.046618532,-0.5279259,-0.047079273,0.23548877,0.0,-0.62253181
224,-0.7344509,-0.20729922,-0.03274568,6.0486875,-0.324037,-0.2928766,-0.05340144,-0.7040148,-0.12762938,0.6612294,0.2537,-0.72039771
225,-1.856212,-0.89923686,11.395758,5.7199874,-0.57729536,-0.46856013,-0.28985187,-1.1634994,-0.89497274,2.90253,0.0,-0.68716706
226,-1.8871974,-0.9128241,11.262643,7.0295854,-0.60269046,-0.48466584,-0.27973676,-1.2385435,-0.9335747,2.934627,0.0,-0.72956707
227,-0.6942982,-0.17621939,-0.10761956,4.999315,-0.2909544,-0.27339435,-0.04977203,-0.6234437,-0.079934515,0.4611936,0.0,-0.683557677
228,-1.5085747,-0.6843819,7.6927958,4.230656,-0.45439515,-0.39304164,-0.17571631,-0.92986995,-0.65685225,1.9297906,0.8048,-0.87025981
229,-0.9240047,-0.31026933,1.7260915,3.0036745,-0.2921041,-0.2838113,-0.07458205,-0.6016116,-0.21840444,0.61304224,0.15,-0.73229582
230,-1.0612274,-0.4154701,3.2667472,5.1639705,-0.37867567,-0.3353555,-0.09734224,-0.80022067,-0.35947093,1.2272185,0.3548,-0.82329802
231,-1.5060675,-0.685661,7.638297,4.668873,-0.46323878,-0.39797252,-0.17103179,-0.95528126,-0.66465485,1.9678746,0.1346,-0.81902257
232,-1.5006578,-0.68892264,7.474427,5.9375105,-0.48872337,-0.41217312,-0.1593701,-1.0279231,-0.6863587,2.071702,0.0,-0.83415808
233,-0.9899824,-0.36407086,2.5479524,4.1630635,-0.33896193,-0.31116357,-0.08819752,-0.70779413,-0.28942654,0.9602983,0.2273,-0.787047887
234,-1.5166786,-0.6896092,7.706386,4.500684,-0.46056357,-0.3969748,-0.17290056,-0.94757825,-0.66775846,1.9495059,1.3485,-0.897110865
235,-0.920049,-0.30927607,1.7189163,3.0786827,-0.2939565,-0.28455997,-0.07493769,-0.6058493,-0.21736436,0.6298151,0.3625,-0.742164875
236,-1.0684131,-0.4204116,3.2793443,5.430996,-0.38479438,-0.33921215,-0.09450027,-0.8177336,-0.36989895,1.2483976,0.2017,-0.842895875
237,-1.5147425,-0.6886255,7.6088505,4.8497868,-0.46611944,-0.40019974,-0.1683919,-0.96530515,-0.6724629,1.956005,0.4112,-0.804781425
238,-1.5078493,-0.6926374,7.465055,6.1587596,-0.4931719,-0.4151476,-0.1566088,-1.0415081,-0.6950802,2.0774305,0.7302,-0.852193435
239,-0.99640507,-0.3683408,2.5861037,4.4309816,-0.34616134,-0.31524763,-0.08987006,-0.725365,-0.29705718,0.996495,0.26,-0.803095442
240,-1.6167849,-0.91677856,13.755304,3.062842,-0.59011334,-0.4590492,-0.30455235,-1.1246055,-0.82520086,4.177954,0.0,-0.847144015
241,-0.6808755,-0.14766435,-0.15408987,1.6556581,-0.20444942,-0.22734559,-0.036564775,-0.41206542,-0.018085027,-0.009789154,0.2286,-0.709215725
242,-0.6065567,-0.12810302,-0.16546504,1.7381338,-0.20870541,-0.22568391,-0.032578897,-0.41783157,0.06360966,0.12146869,0.6313,-0.815377325
243,-1.5765401,-0.88891107,13.235174,2.980782,-0.575566,-0.4502662,-0.29037556,-1.0987178,-0.79630244,4.037297,0.0,-0.768169575
244,-1.4890223,-0.8641195,13.077283,2.8079245,-0.5709003,-0.44387928,-0.2750128,-1.0875494,-0.7600696,4.1587625,0.0,-0.817568085
245,-0.62679017,-0.12870131,-0.18430589,1.699291,-0.20426098,-0.22446147,-0.03364859,-0.40971074,0.04467511,0.025597423,0.3161,-0.775543992
246,-2.258585,-1.415233,23.832468,4.0756145,-0.8663071,-0.6178231,-0.5870838,-1.5932362,-1.3078908,7.17594,0.0,-0.769115415
247,-0.21991296,1.0449669,-1.2598618,2.1052732,-0.09646934,-0.14602856,-0.058759887,-0.1681894,2.0736735,-0.24255042,0.0,-0.654089525
248,-0.3359584,0.37513852,-0.7714235,2.1692383,-0.15586577,-0.18271588,-0.056812733,-0.29252842,1.3203685,-0.08836935,0.0,-0.746069825
249,-2.240977,-1.394934,23.412693,3.8812654,-0.85086787,-0.6094453,-0.57811254,-1.5633186,-1.2870936,7.0095277,0.0,-0.718180475
250,-2.24309,-1.3821372,22.847862,3.9509516,-0.8353031,-0.6035288,-0.54886097,-1.5474155,-1.2894711,6.756932,0.0,-0.757813585
251,-0.22957812,0.87227154,-1.1163667,2.2821481,-0.118939236,-0.15819277,-0.05675232,-0.21558395,1.8876739,-0.18102098,0.0,-0.714037092
252,-1.5503191,-0.8606064,12.631689,2.857697,-0.5571253,-0.4402136,-0.27695462,-1.0654224,-0.7690641,3.8205593,0.0,-0.78192584
253,-0.72277087,-0.17683224,-0.05645677,1.2921988,-0.2063159,-0.23035932,-0.036643703,-0.41322085,-0.049750187,0.009327173,0.0,-0.65606585
254,-0.65849704,-0.16551979,-0.042617258,1.4328445,-0.21473674,-0.23140506,-0.032646377,-0.4285918,-0.02938801,0.21661866,0.2673,-0.76054925
255,-1.5102386,-0.83346236,12.127849,2.7736797,-0.54295045,-0.4316279,-0.26276478,-1.0402387,-0.740859,3.6862566,0.0,-0.7204649
256,-1.3794874,-0.8038191,12.12681,2.6709597,-0.546658,-0.42698652,-0.24979737,-1.0420226,-0.69094896,3.9937575,0.0,-0.76697371
257,-0.6811345,-0.1681184,-0.055444624,1.4050589,-0.2112072,-0.23079562,-0.033575762,-0.42262968,-0.035727896,0.12909251,0.0,-0.721801017
258,-1.3817652,-0.64676493,7.736658,2.119895,-0.4107276,-0.3634273,-0.15970924,-0.81222993,-0.5786467,1.9826094,0.8605,-0.91338965
259,-0.9458888,-0.32162142,2.0204911,1.358096,-0.2585576,-0.2674503,-0.065657884,-0.51805186,-0.2186491,0.46600828,0.1418,-0.77554006
260,-0.96263546,-0.36835766,3.108069,1.4548264,-0.2895278,-0.28340623,-0.0774695,-0.5750433,-0.26159367,0.9111471,0.3498,-0.87123316
261,-1.3655548,-0.6391738,7.6267314,2.1128688,-0.40827736,-0.36150467,-0.1561067,-0.80781907,-0.5697574,1.9732403,0.1844,-0.86199011
262,-1.2481674,-0.6028649,7.3885517,1.9216201,-0.40277624,-0.35296032,-0.14180882,-0.7921387,-0.51593965,2.1328354,0.0,-0.87965922
263,-0.95216715,-0.34515443,2.5758183,1.4057206,-0.27439627,-0.2755296,-0.070933156,-0.5473399,-0.24011974,0.69842434,0.2129,-0.833800327
264,-1.3691036,-0.6453003,7.7756586,2.1216054,-0.41246626,-0.3636285,-0.15936624,-0.81482804,-0.5748525,2.0311801,1.3442,-0.941398705
265,-0.9420268,-0.3200084,2.0069222,1.3663462,-0.25863168,-0.2672616,-0.06594678,-0.5179111,-0.21631372,0.47102007,0.4124,-0.787352215
266,-0.94585055,-0.36596188,3.146549,1.4559376,-0.29143193,-0.283489,-0.07669273,-0.5778413,-0.25627038,0.9695394,0.2375,-0.891902615
267,-1.3638777,-0.6374974,7.6014123,2.109986,-0.4076681,-0.36107257,-0.15656911,-0.8062815,-0.56760573,1.9663354,0.449,-0.849156765
268,-1.2521275,-0.6024004,7.3638163,1.8126616,-0.3992488,-0.35135627,-0.14118882,-0.7842912,-0.51534736,2.0977242,0.7552,-0.899124475
269,-0.949697,-0.34437776,2.5723267,1.4123834,-0.27460754,-0.2754978,-0.0710383,-0.54762036,-0.23891596,0.7040143,0.3028,-0.851161082
