,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,ind_gap,heat_of_formation
270,-3.2356637,-1.2071358,13.077371,-0.9810974,-0.30297527,-0.38928837,-0.44362292,-0.51030856,-1.2752174,-0.22926746,1.0258,-1.24055537
271,-1.9894608,-0.3708965,-0.35696486,-0.80886996,0.11519003,-0.17448585,-0.13789487,0.29845965,-0.384581,-0.8923516,0.7785,-1.01282308
272,-1.8521309,-0.3695295,-0.11642516,-1.6334699,0.42105782,-0.13438205,-0.11630986,1.1968483,-0.31754538,-0.829703,1.1666,-1.14599248
273,-3.2028978,-1.1837354,12.650892,-1.0707102,-0.2815476,-0.37732038,-0.4272208,-0.46724653,-1.248833,-0.26283592,0.5295,-1.11394808
274,-3.034492,-1.1417084,12.817404,-1.6082735,-0.22858591,-0.34109494,-0.39824644,-0.32578373,-1.1571666,-0.23711875,0.3022,-1.16270819
275,-1.8977963,-0.36219248,-0.23795116,-1.3124274,0.31822467,-0.14791994,-0.12466116,0.88101304,-0.33471027,-0.8622227,0.8555,-1.097330047
276,-4.1570697,-1.7203814,22.06223,-1.0118858,-0.50787085,-0.5259833,-0.73685116,-0.8401047,-1.810949,0.532946,2.2396,-1.16463817
277,-1.6668075,-0.0556278,-1.2900207,-1.7781374,1.214726,-0.040668488,-0.15732923,2.9327369,0.20308477,-1.2586857,0.0,-0.92338983
278,-1.5202765,-0.17232354,-0.5442732,-2.1820145,0.9343624,-0.061104417,-0.13235466,2.5434914,-0.02646022,-0.91868955,0.1715,-1.04632603
279,-4.1795635,-1.7137326,21.851719,-1.1885133,-0.4795437,-0.51258296,-0.7318321,-0.7763061,-1.8014774,0.26806262,1.2103,-1.05163423
280,-3.9851894,-1.6630261,21.931667,-1.7226399,-0.42580262,-0.4748067,-0.6984497,-0.6336496,-1.6985406,0.4245849,1.2281,-1.08394699
281,-1.5709441,-0.09385075,-0.972465,-2.102121,1.178973,-0.038807787,-0.142024,2.9863882,0.18130201,-1.1174713,0.0,-1.002520797
282,-3.1386056,-1.140261,11.776329,-0.9205824,-0.27880016,-0.37385708,-0.41136894,-0.47546807,-1.2107023,-0.28786477,1.5463,-1.187669895
283,-2.0567682,-0.40525934,-0.28725657,-0.6741527,0.005279362,-0.18953063,-0.14252041,0.022664785,-0.43616453,-0.8779093,0.201,-0.959181155
284,-1.9224144,-0.40270343,-0.052941393,-1.5115511,0.32345223,-0.14825562,-0.1216739,0.9500159,-0.36756396,-0.821046,0.5429,-1.093397605
285,-3.1305847,-1.1290058,11.516366,-0.98774797,-0.263509,-0.36610916,-0.40044162,-0.44527122,-1.1995827,-0.31602857,0.7958,-1.079646255
286,-2.9738388,-1.0907344,11.692706,-1.4990162,-0.2134097,-0.33199456,-0.37269908,-0.31157967,-1.114775,-0.29174656,0.4291,-1.115999415
287,-1.9701961,-0.4011488,-0.15522206,-1.1622015,0.19192684,-0.16497448,-0.12906198,0.56559956,-0.39262256,-0.8426997,0.3218,-1.045693472
288,-2.6546924,-0.85670185,6.8816347,-1.218986,-0.12825769,-0.27973077,-0.24935095,-0.19977146,-0.90181416,-0.52131337,2.0668,-1.325736805
289,-2.248756,-0.5304932,0.5859501,-0.7286441,-0.036891114,-0.21782835,-0.1649419,-0.06840477,-0.5794704,-0.80464023,0.1509,-1.095475815
290,-2.156102,-0.57476157,2.7166736,-1.564614,0.0130077,-0.19031116,-0.15689221,0.3657719,-0.55754894,-0.6845736,0.6112,-1.224859565
291,-2.6942992,-0.86194533,6.8035946,-1.2787728,-0.11682296,-0.27596018,-0.24883695,-0.17643003,-0.91164845,-0.5557323,0.6177,-1.198378965
292,-2.5395977,-0.8260042,6.997433,-1.6998513,-0.07823186,-0.24781115,-0.2257551,-0.06969827,-0.83251804,-0.51875037,1.0754,-1.243883575
293,-2.1668196,-0.5481725,1.7784231,-1.2188259,-0.013487602,-0.20025085,-0.1567683,0.077818274,-0.5547599,-0.7256379,0.5839,-1.174040532
294,-2.6182327,-0.8506506,7.00012,-1.320403,-0.12095151,-0.2738898,-0.24562418,-0.1771413,-0.88453406,-0.50645155,2.5708,-1.36208541
295,-2.2012918,-0.5214905,0.6854334,-0.82100976,-0.030684805,-0.21203688,-0.16005932,-0.04827242,-0.5582094,-0.7848289,1.1689,-1.11717632
296,-2.1187356,-0.5674807,2.8065352,-1.6641601,0.052114725,-0.18419325,-0.15271299,0.48251092,-0.53924334,-0.6715228,1.2606,-1.25965937
297,-2.6520593,-0.85372573,6.8956633,-1.3752507,-0.10966771,-0.26994225,-0.24429779,-0.15439557,-0.891802,-0.5396825,1.5515,-1.22621807
298,-2.5250857,-0.8253474,7.1282253,-1.7979767,-0.07062407,-0.24289528,-0.22446382,-0.047259834,-0.82388204,-0.513163,1.8644,-1.27733688
299,-2.141017,-0.5433959,1.8646495,-1.316417,-0.005248714,-0.19450493,-0.15363188,0.19592774,-0.540813,-0.7183386,1.2416,-1.205885587
300,-4.088635,-1.4282384,12.253321,6.943785,-0.52551883,-0.55159503,-0.53860974,-1.1352848,-1.7501839,-0.4085644,1.8055,-1.2012559
301,-2.3814886,-0.43986303,-0.69764215,4.903938,-0.12767921,-0.2764728,-0.17428105,-0.3761492,-0.6157449,-0.99799293,1.2224,-0.96300201
302,-2.3557928,-0.48583528,-0.5137848,7.464555,-0.21501048,-0.32077858,-0.17865264,-0.5784401,-0.6808359,-0.8383937,1.4152,-1.10128596
303,-4.0405765,-1.4089752,11.962221,7.3018847,-0.52835673,-0.5511872,-0.52931684,-1.1466742,-1.7305815,-0.40107495,0.8539,-1.07168481
304,-4.011452,-1.4172829,12.137936,8.707829,-0.56827796,-0.57075924,-0.5293618,-1.2422612,-1.7484636,-0.33452967,1.0475,-1.12101407
305,-2.328841,-0.45730478,-0.5983175,6.400523,-0.1792926,-0.3009144,-0.17127149,-0.49518648,-0.6397466,-0.8898827,1.3449,-1.048964327
306,-4.919296,-1.93201,21.0463,9.823917,-0.8021898,-0.72238797,-0.82074034,-1.6466188,-2.2981803,0.17300859,2.1912,-1.1188524
307,-2.1336071,-0.12663482,-1.8670384,6.5553565,-0.029460823,-0.21187997,-0.21041064,-0.17834477,-0.27478063,-1.3321196,1.9325,-0.89384016
308,-1.9009613,-0.25763497,-1.1154605,9.457782,-0.20766261,-0.2938386,-0.16845274,-0.5656087,-0.401574,-0.81914663,2.0364,-1.02703041
309,-5.0155406,-1.9435469,20.725132,10.142915,-0.7963919,-0.7247512,-0.82486457,-1.6454213,-2.3305235,-0.032546658,1.4898,-1.00325186
310,-5.0813613,-1.9753703,20.88805,11.6275215,-0.8328026,-0.7477342,-0.8269858,-1.7414147,-2.3898444,-0.012361643,1.3315,-1.03546297
311,-1.8448511,-0.16514117,-1.4474319,7.9163995,-0.12979536,-0.25043145,-0.16506182,-0.3903775,-0.28744453,-0.9749524,1.8013,-0.972399777
312,-4.0082164,-1.372697,11.285262,6.3485403,-0.48806357,-0.5294456,-0.5111646,-1.0606083,-1.6872345,-0.46984133,1.3813,-1.142732175
313,-2.455548,-0.4970851,-0.47448355,4.085312,-0.1343004,-0.28265306,-0.18592003,-0.37690628,-0.6698409,-0.9591824,0.5174,-0.913358335
314,-2.4966762,-0.5548262,-0.3062136,6.80379,-0.22034462,-0.329588,-0.19891755,-0.5801534,-0.7575907,-0.8348525,0.8057,-1.046611985
315,-3.986042,-1.3569608,10.929718,6.650428,-0.48644295,-0.52816796,-0.50199425,-1.0644146,-1.6755421,-0.48232237,0.8095,-1.029946135
316,-3.956681,-1.3642033,11.082743,8.0226145,-0.52493614,-0.54700774,-0.5015917,-1.1569319,-1.6921934,-0.4185392,0.4747,-1.068791545
317,-2.447266,-0.51722187,-0.40990224,5.683058,-0.1817435,-0.30716822,-0.18847072,-0.49022633,-0.7041339,-0.8851227,0.6292,-0.995350602
318,-3.3510091,-1.0456684,6.194515,4.969742,-0.3427127,-0.42993662,-0.32454708,-0.79478276,-1.3144677,-0.6326944,2.429,-1.278415485
319,-2.7060397,-0.65528077,0.19423257,3.4482353,-0.17527921,-0.3149706,-0.21659799,-0.45084524,-0.8480889,-0.87703127,0.9382,-1.035022945
320,-2.8127208,-0.7625963,1.9384556,6.014698,-0.27886516,-0.37352702,-0.24248688,-0.6846315,-0.98811764,-0.71044534,1.0211,-1.174723995
321,-3.3957314,-1.0528253,6.06547,5.3013134,-0.3449759,-0.4336458,-0.32688752,-0.80630606,-1.3330868,-0.657317,1.1309,-1.145518495
322,-3.338005,-1.0493777,6.094266,6.739271,-0.3830131,-0.4509823,-0.32234842,-0.8986848,-1.336531,-0.5887015,1.4473,-1.195686205
323,-2.7495096,-0.71226287,1.1671134,4.948223,-0.23539737,-0.34812233,-0.2286603,-0.5866443,-0.92206496,-0.77450716,1.1537,-1.120945812
324,-3.3143718,-1.0408033,6.2443266,5.3151875,-0.3542367,-0.43404436,-0.3235151,-0.8198833,-1.3068224,-0.6011138,2.7996,-1.31827049
325,-2.6658719,-0.6498346,0.24974807,3.7927384,-0.1871058,-0.31905082,-0.21531379,-0.47636732,-0.83927804,-0.84323895,1.6343,-1.0676644
326,-2.7787166,-0.7588251,1.9983566,6.342752,-0.29007253,-0.37762567,-0.24117497,-0.70917714,-0.9819614,-0.6797911,1.5858,-1.21278375
327,-3.3571,-1.047592,6.1177216,5.6446376,-0.35661155,-0.43770733,-0.32570538,-0.8315105,-1.3247312,-0.6245968,1.8405,-1.1806622
328,-3.318922,-1.0455722,6.081473,6.976123,-0.38935202,-0.4533363,-0.32173178,-0.9132908,-1.3320479,-0.57411134,2.0957,-1.23301631
329,-2.7251136,-0.7104503,1.2188278,5.3322997,-0.24731079,-0.35306272,-0.22876035,-0.6134624,-0.9197208,-0.7477762,1.6611,-1.157749117
330,-3.4345074,-1.2816781,12.82446,3.5571878,-0.49165487,-0.4988617,-0.4897711,-0.9935447,-1.4620112,-0.124973945,1.4842,-1.21129599
331,-2.1392791,-0.39758274,-0.5488128,1.0913432,-0.0668512,-0.2315615,-0.1426624,-0.19856392,-0.49699187,-0.91519195,1.025,-0.97706435
332,-1.8611088,-0.35319528,-0.47621152,1.860389,-0.10860672,-0.2390546,-0.12266081,-0.2788715,-0.41618878,-0.72632045,1.3147,-1.1144149
333,-3.4367802,-1.2662419,12.352207,3.5498486,-0.47802696,-0.4927888,-0.47825715,-0.9724575,-1.4531225,-0.16805556,0.5988,-1.0829716
334,-3.4315186,-1.2657123,12.22069,3.667617,-0.47642112,-0.49277622,-0.4618476,-0.97793514,-1.4602511,-0.1751182,0.813,-1.13247076
335,-1.9167708,-0.35979638,-0.48697573,1.215496,-0.0890183,-0.2314992,-0.12712145,-0.23367889,-0.4243929,-0.7753057,1.1724,-1.062848767
336,-4.397835,-1.7973372,21.203829,5.487418,-0.7271439,-0.6556811,-0.7688773,-1.4224995,-2.038815,0.95501006,2.9416,-1.17481734
337,-1.601984,-0.036132824,-1.6010481,1.7045844,0.13250196,-0.15397538,-0.15772796,0.0858711,-0.04909813,-1.0830071,0.0,-0.8855744
338,-1.5402707,-0.1689358,-0.96765167,3.1545324,-0.093770914,-0.21357584,-0.13993183,-0.23889165,-0.18518046,-0.7424547,2.0059,-1.0430065
339,-4.392879,-1.7853817,20.861288,5.509435,-0.7181077,-0.6514958,-0.75830156,-1.4097382,-2.0316129,0.81789744,1.515,-1.0207486
340,-4.4347415,-1.7952276,20.741516,5.4989457,-0.71146286,-0.6512012,-0.7460071,-1.4052325,-2.0547976,0.6547824,1.314,-1.05225266
341,-1.4563171,-0.051567744,-1.3861207,2.2843266,-0.02287283,-0.17200008,-0.14653829,-0.08068869,-0.045294214,-0.9032056,1.8822,-0.989691767
342,-3.3665981,-1.2235638,11.6421385,3.2875133,-0.4553679,-0.47846085,-0.4584384,-0.92858905,-1.4046968,-0.20281151,1.2881,-1.156108415
343,-2.2049985,-0.45236197,-0.34726936,1.1142051,-0.09140553,-0.24681003,-0.15644252,-0.24481349,-0.5557766,-0.85931635,0.2772,-0.928470525
344,-1.9736872,-0.39888445,-0.35542053,1.1574683,-0.102489166,-0.24091573,-0.13560748,-0.25910425,-0.46814728,-0.7478008,0.6378,-1.057914975
345,-3.3339221,-1.2019929,11.247027,3.2263243,-0.4444317,-0.47175428,-0.44729304,-0.90917283,-1.3821187,-0.22313128,0.7361,-1.045019825
346,-3.3497071,-1.2119215,11.285627,3.5269382,-0.45124093,-0.47672567,-0.44015107,-0.93102056,-1.4012855,-0.22044884,0.4627,-1.084116385
347,-2.0291533,-0.39619535,-0.42867404,1.0260237,-0.0867749,-0.23582733,-0.13742943,-0.23017202,-0.47469258,-0.810435,0.4518,-1.009452742
348,-2.7714427,-0.90494996,6.37514,2.1900547,-0.30907497,-0.38180572,-0.2767214,-0.66751355,-1.0535583,-0.40412146,2.26,-1.292332225
349,-2.4713783,-0.6030143,0.45587927,1.3788652,-0.14349711,-0.2860529,-0.1904351,-0.35328504,-0.7390813,-0.7935234,0.6572,-1.054011485
350,-2.2343068,-0.6127289,2.0568225,1.5747479,-0.20307247,-0.3035086,-0.18583654,-0.45549724,-0.7038199,-0.53205866,0.8686,-1.191630385
351,-2.7614708,-0.89714015,6.230148,2.1696293,-0.30509254,-0.37939817,-0.27385423,-0.660089,-1.0452617,-0.41242853,0.9411,-1.161306435
352,-2.765041,-0.90055555,6.196991,2.3698227,-0.30822158,-0.38180238,-0.26601014,-0.6727864,-1.0549968,-0.4125177,1.282,-1.211152945
353,-2.3052688,-0.5998802,1.3301809,1.4580348,-0.17713547,-0.2942915,-0.18472491,-0.40955243,-0.70553046,-0.63341,0.9469,-1.138744752
354,-2.7103548,-0.8921692,6.4079304,2.2010133,-0.31324822,-0.38079172,-0.27265114,-0.67304784,-1.0310239,-0.37080026,2.6972,-1.33117213
355,-2.4204996,-0.5926639,0.4913547,1.3972983,-0.14743447,-0.2854297,-0.18735154,-0.3587862,-0.7205572,-0.7647958,1.4508,-1.08348414
356,-2.2140844,-0.61063063,2.1052625,1.6428941,-0.2069553,-0.3045131,-0.18402384,-0.46330324,-0.69930166,-0.5161363,1.4715,-1.22860689
357,-2.7175498,-0.88827384,6.261362,2.1941626,-0.30871516,-0.3789781,-0.27121377,-0.66538715,-1.0294242,-0.38735107,1.719,-1.19451004
358,-2.787189,-0.9040443,6.152958,2.3046665,-0.30426815,-0.38099456,-0.26581758,-0.665907,-1.0621428,-0.4291194,2.0361,-1.2471399
359,-2.2429483,-0.58699363,1.3670865,1.4701843,-0.18150714,-0.29331562,-0.18057202,-0.41543254,-0.6826947,-0.59909314,1.5107,-1.173772907
360,-5.60078,-1.6639751,11.0812645,-0.914323,-0.14300522,-0.42777848,-0.6352879,-0.29553658,-2.105583,-1.5592277,2.1569,-1.51596992
361,-4.0339828,-0.71738285,-0.98785657,-0.69278544,0.97127724,-0.19309838,-0.27402276,1.4565982,-1.0737046,-2.160267,1.2717,-1.20348038
362,-3.2688363,-0.6113482,-0.53743285,-1.5477178,0.99840593,-0.14857571,-0.21596363,1.9785608,-0.7945916,-1.7001469,1.5403,-1.34396118
363,-5.2548194,-1.5894734,11.174037,-0.9589324,-0.15658802,-0.41737214,-0.60211533,-0.30773574,-1.9772488,-1.386884,0.8793,-1.34211503
364,-4.694032,-1.485005,12.069807,-1.4442884,-0.1494212,-0.3837786,-0.5568208,-0.23685355,-1.7569923,-1.0965376,1.007,-1.38056559
365,-3.3152215,-0.60696954,-0.6487141,-1.2115114,0.88011,-0.16380058,-0.22385536,1.626083,-0.8157446,-1.7266617,1.3456,-1.293538347
366,-6.4783525,-2.1484048,19.371117,-0.72839296,-0.3567725,-0.56823325,-0.91308403,-0.6621551,-2.6247134,-1.2343869,3.0945,-1.44618537
367,-4.157045,-0.4609994,-2.105836,-1.6967125,2.3192513,-0.05600474,-0.33717576,4.5152526,-0.77344376,-2.8300834,0.0,-1.09075893
368,-2.927679,-0.4196194,-0.94415444,-2.022026,1.4520736,-0.08129164,-0.22856958,3.1787243,-0.5125126,-1.7659464,0.3403,-1.22311128
369,-6.102385,-2.0893116,20.197136,-0.9213325,-0.37433407,-0.55704784,-0.8899981,-0.6643193,-2.491607,-1.0023017,1.6446,-1.26154448
370,-5.6464095,-2.0064292,21.176996,-1.5587353,-0.34635437,-0.51743555,-0.85708827,-0.54426235,-2.2987769,-0.77595717,1.4335,-1.27622639
371,-2.9851587,-0.34272754,-1.3634814,-1.9814886,1.7153313,-0.057193648,-0.24074534,3.6751738,-0.44928956,-1.969245,0.0,-1.176286997
372,-5.3328743,-1.5735321,10.164303,-0.8256521,-0.14103194,-0.41477296,-0.5940605,-0.29699692,-1.9896096,-1.4963126,1.8101,-1.464826595
373,-3.995936,-0.73513335,-0.8617285,-0.6399414,0.8452389,-0.20381069,-0.2761306,1.213102,-1.084575,-2.079717,0.3624,-1.154574355
374,-3.3234074,-0.62925726,-0.5166068,-1.4872378,0.96095693,-0.15520029,-0.22249515,1.8785194,-0.8230712,-1.7099749,0.671,-1.298131055
375,-5.0895247,-1.5193089,10.221321,-0.8930689,-0.14613965,-0.40500554,-0.57188237,-0.2938353,-1.895056,-1.3804132,1.0981,-1.309474305
376,-4.633133,-1.4337215,10.940371,-1.33962,-0.13356392,-0.37431988,-0.5310128,-0.2210942,-1.7141145,-1.1520748,0.501,-1.333606615
377,-3.371116,-0.6276331,-0.6190072,-1.1374621,0.8291931,-0.1719339,-0.2299933,1.4937536,-0.84802496,-1.7315781,0.5323,-1.247040922
378,-4.677919,-1.2234591,4.4607515,-1.1764127,0.15287495,-0.302633,-0.3944218,0.09507978,-1.5972987,-1.7241219,2.9825,-1.604650505
379,-4.1492085,-0.87425864,-0.338133,-0.6909976,0.5626565,-0.23911826,-0.30281505,0.69211185,-1.2312093,-1.9348541,0.6284,-1.284883115
380,-3.5939395,-0.8358942,1.0728261,-1.5287856,0.56075406,-0.2077729,-0.26840654,1.127571,-1.048812,-1.5312965,1.081,-1.424634715
381,-4.468434,-1.1835512,4.711054,-1.2406358,0.10636598,-0.29641208,-0.37981087,0.073691964,-1.5198693,-1.6074084,1.5679,-1.430078465
382,-3.993283,-1.0905532,5.3505836,-1.6654719,0.16168559,-0.26554593,-0.33863196,0.42088187,-1.3295331,-1.3737313,1.8437,-1.461880425
383,-3.6195486,-0.8124277,0.12832211,-1.1821984,0.48424983,-0.21806143,-0.269582,0.8443371,-1.0514615,-1.5801319,1.0928,-1.370473082
384,-4.6593156,-1.2265562,4.7106285,-1.2746273,0.17389393,-0.2991737,-0.3937911,0.1775347,-1.5910317,-1.7061666,3.6166,-1.64357341
385,-4.101507,-0.8657276,-0.31563902,-0.78219306,0.59115386,-0.23356532,-0.29808,0.78787625,-1.2103418,-1.9136375,1.588,-1.31279972
386,-3.5715427,-0.83171123,1.1563272,-1.6291859,0.60483825,-0.20189916,-0.265501,1.2515529,-1.0358545,-1.5262839,1.7189,-1.46299217
387,-4.4393783,-1.1791006,4.824846,-1.339825,0.14403605,-0.29084477,-0.3765552,0.18654525,-1.5055217,-1.5963229,2.4604,-1.46345582
388,-3.9892623,-1.0971915,5.6100683,-1.7611235,0.1831665,-0.2627369,-0.33995044,0.502246,-1.3288425,-1.3617364,2.6723,-1.49911433
389,-3.580206,-0.8047625,0.21965693,-1.2816616,0.5226327,-0.21191776,-0.26523826,0.9600104,-1.0324694,-1.5659688,1.666,-1.406570487
390,-8.4865055,-2.2469826,8.123682,6.995343,-0.20553432,-0.6096367,-0.92302936,-0.6718674,-3.2464085,-2.9301143,2.5992,-1.48407775
391,-6.7466745,-1.1653455,-1.988697,5.0379767,1.2634284,-0.30446932,-0.5214224,0.9404589,-2.035725,-3.7049522,1.6011,-1.15930111
392,-4.078157,-0.78872675,-0.9650574,7.809776,-0.07902207,-0.33963132,-0.308054,-0.39056644,-1.2634131,-1.8743982,1.7561,-1.30372621
393,-7.8055887,-2.1184342,8.625048,7.408296,-0.26118284,-0.6043083,-0.85903454,-0.76360077,-3.0199122,-2.540984,1.4588,-1.30786216
394,-5.808983,-1.790469,11.373126,8.948804,-0.467487,-0.6095131,-0.6916088,-1.1115234,-2.3962686,-1.2793021,1.5675,-1.34212852
395,-4.6574335,-0.85030633,-1.2751484,6.87248,0.063474834,-0.32185164,-0.35325304,-0.22255574,-1.4088582,-2.3185701,1.7291,-1.249334777
396,-10.136532,-2.8885677,15.884632,10.086909,-0.42156297,-0.7900015,-1.2907399,-1.0917975,-4.0554557,-2.9728987,2.6579,-1.38292155
397,-6.783867,-0.8811825,-3.3368237,6.6155314,1.9531908,-0.23448215,-0.5740722,2.2495117,-1.7721833,-4.259294,2.0922,-1.07822136
398,-3.8242245,-0.581014,-1.6975542,10.027158,-0.04978293,-0.3120664,-0.3112559,-0.3477267,-1.0410936,-2.0050561,2.2396,-1.22005721
399,-9.616861,-2.8032234,16.624475,10.724838,-0.48211962,-0.79456127,-1.2541862,-1.1960024,-3.8927197,-2.6355739,2.0261,-1.22003381
400,-7.8189087,-2.5155675,19.302303,12.364062,-0.67982066,-0.80503273,-1.1103703,-1.5329397,-3.338076,-1.4746891,1.8298,-1.23889022
401,-4.5889616,-0.5870405,-2.4320612,8.641123,0.5823442,-0.26459542,-0.38736707,-0.029720997,-1.1536658,-2.7341685,2.1145,-1.166310927
402,-8.020449,-2.1214988,7.504884,6.16695,-0.18949507,-0.57954466,-0.8510252,-0.62639666,-3.0562322,-2.7783237,1.2013,-1.241290475
403,-6.6671534,-1.1997983,-1.7124671,4.2942047,1.149571,-0.31124026,-0.5189206,0.8006586,-2.0442133,-3.5656877,0.6427,-1.119771035
404,-4.111327,-0.84950656,-0.6768871,6.935824,-0.094998024,-0.348356,-0.31790546,-0.406287,-1.3126115,-1.7886887,1.1863,-1.261265785
